name,topics,keywords
secure-communication,['CSIRTs and communities'],['CSIRTs']
protection-of-underground-infrastructure,"['For Telcos', 'Incident Reporting']","['Resilience', 'Cyber Security']"
tsp-auditing-framework,[],['eID']
nis-directive-and-national-csirts,['CSIRTs in Europe'],['CSIRTs']
certification_survey,[],['Standards']
eu-level-crisis-man,"['Cyber Crisis Management', 'EU-level Cyber Crisis Management']","['Crisis Management', 'Exercises']"
cert-cooperation-and-its-further-facilitation-by-relevant-stakeholders,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
csirt-setting-up-guide-in-portugese,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
definition-of-cybersecurity,"['Standards and certification', 'Standards']",['Cyber Security']
copy_of_report,"['Online and mobile data protection', 'Data Protection']",['Mobile Security']
privacy-and-security-in-personal-data-clouds,"['Online and mobile data protection', 'Data Protection']",['Privacy']
roadmap-for-nis-education-programmes-in-europe,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
annual-incident-reports-2011,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
guidelines-for-smes-on-the-security-of-personal-data-processing,['Data Protection'],"['Privacy', 'Personal Data', 'SMEs']"
information-sharing-in-the-energy-sector,"['CSIRTs and communities', 'Energy']","['Critical Information Infrastructure Protection (CIIP)', 'Cyber Security']"
network-and-information-security-in-the-finance-sector,"['Finance', 'Critical Infrastructures and Services']","['Resilience', 'Cyber Security']"
cyber-incident-reporting-in-the-eu,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
cybersecurity-cooperation-defending-the-digital-frontline,[],['Trainings']
botnets-10-tough-questions,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']",[]
csirt-setting-up-guide-in-latvian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
recommended-cryptographic-measures-securing-personal-data,"['Security of personal data', 'Cryptographic protocols and tools']",['Cyber Security']
public-private-partnerships-in-network-and-information-security-education,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
good-practice-guide-on-cooperatve-models-for-effective-ppps,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Public Private Partnership']
european-cyber-security-month-2017,"['European Cyber Security Month', 'Cyber Security Education']","['Network and Information Security Awareness', 'Cyber Security']"
security-resilience-good-practices,"['IoT and Smart Infrastructures', 'Internet of Things (IoT)']","['Resilience', 'Internet of things']"
using-taxonomies-in-incident-prevention-detection,['CSIRT Services'],['CSIRTs']
annex-ii,"['ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
ccc-study,['Cyber Crisis Management'],"['Cyber crisis procedures', 'Cyber crisis cooperation']"
copy_of_procent,[],['Cyber Security']
eisas-enhanced-roadmap-2012,['CSIRT Services'],"['SMEs', 'CSIRTs', 'Trainings', 'Good Practice', 'Network and Information Security Awareness']"
cybersecurity-information-sharing,['CSIRTs and communities'],['Cyber Security']
pets-evolution-and-state-of-the-art,"['Data Protection', 'Privacy enhancing technologies']","['Privacy', 'Privacy Tools']"
annual-privacy-forum-2016,['Data Protection'],['Privacy']
csirt-setting-up-guide-in-russian,"['CSIRTs in Europe', 'CSIRT Cooperation']",[]
report-on-annual-privacy-forum-2012,['Data Protection'],"['Privacy', 'European Union Institutions', 'Identity & Trust']"
annual-incident-reports-2012,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
annual-incident-reports-2014,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
communication-network-interdependencies-in-smart-grids,"['Smart Grids', 'Communication network interdependencies in smart grids ...', 'Critical Infrastructures and Services']","['Smart Grids', 'Resilience', 'Critical Information Infrastructure Protection (CIIP)']"
maturity-levels,"['ICS SCADA', 'Critical Infrastructures and Services']","['Resilience', 'Critical Information Infrastructure Protection (CIIP)']"
good-practices-for-an-eu-ics-testing-coordination-capability,"['ICS SCADA', 'Critical Infrastructures and Services']",['Critical Information Infrastructure Protection (CIIP)']
recommendations-on-aligning-research-programme-with-policy,"['Trust Services', 'Standards and certification', 'Cloud and Big Data', 'Threat and Risk Management', 'Data Protection']","['Trust service providers', 'Data protection']"
survey-pat,"['Online and mobile data protection', 'Data Protection']","['Privacy', 'Identity & Trust']"
algorithms-key-sizes-and-parameters-report,"['Security of personal data', 'Cryptographic protocols and tools']",['Privacy']
survey-and-analysis-of-security-parameters-in-cloud-slas-across-the-european-public-sector,"['Cloud Security', 'Cloud and Big Data']",['Cloud Computing Security']
information-package-for-smes-fr,"['Risk Management', 'Threat and Risk Management']",[]
smart-cities-architecture-model,"['IoT and Smart Infrastructures', 'Smart Infrastructure']","['Critical Information Infrastructure Protection (CIIP)', 'Internet of things']"
csirt-setting-up-guide-in-finnish,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
actionable-information-for-security,"['Reactive Services', 'CSIRT Services']",['CSIRTs']
ecsm-deployment-report,"['European Cyber Security Month', 'Cyber Security Education']",['Network and Information Security Awareness']
information-packages-for-small-and-medium-sized-enterprises-smes,"['Risk Management', 'Threat and Risk Management']",[]
protecting-industrial-control-systems.-recommendations-for-europe-and-member-states,"['Protecting Industrial Control Systems. Recommendations for...', 'ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
collaborative-solutions-for-network-information-security-in-education,"['Network Information security in education - Infographics', 'Cyber Security Education', 'NIS in Education']","['Digital Skills', 'Training', 'Online Safety', 'Network and Information Security Awareness']"
iitl,"['ENISA Thematic Landscapes', 'Internet Infrastructure', 'Threat Landscape', 'Poster - Threats Against the Internet Infrastructure', 'Detailed Mind Map for Internet Infrastructure Assets', 'Threat Mind Map', 'Threat and Risk Management', 'Critical Infrastructures and Services']","['Critical Information Infrastructure Protection (CIIP)', 'Threat Intelligence']"
security-guidelines-on-the-appropriate-use-of-qualified-electronic-time-stamps,"['Trust Services', 'Qualified trust services']","['Trust service providers', 'Identity & Trust', 'eID']"
involving-intermediaries-in-cyber-security-awareness-raising,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
annex-vi,"['ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
roadmap-to-provide-more-proactive-and-efficient-cert-training,['Trainings for Cyber Security Specialists'],"['Training', 'CSIRTs']"
sci-2015,[],['Resilience']
consumerization-of-it-top-risks-and-opportunities,"['Threat and Risk Management', 'Threat Landscape']","['Risk Management', 'Threat Intelligence']"
implementation-of-article-15,[],['Trust service providers']
good-practice-guide-on-incident-reporting-1,"['For Telcos', 'Incident Reporting']","['Resilience', 'Incident Reporting']"
good-practice-guide,"['National Cyber Security Strategies', 'Information Sharing and Analysis Centers (ISACs)']",['Cyber Security']
power-supply-dependencies,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
mami,['Trust Services'],['eID']
data-collection,"['Privacy by Design', 'Data Protection']","['Privacy', 'Identity & Trust']"
study-on-cryptographic-protocols,"['Security of personal data', 'Cryptographic protocols and tools']",['Privacy']
enisa-threat-landscape-report-2016,"['ENISA Threat Landscape', 'Threat and Risk Management', 'Threat Landscape']","['Cyber Threats', 'Threat landscape', 'Threat Intelligence']"
pets-maturity-tool,"['Data Protection', 'Privacy enhancing technologies']",['Data protection']
bigdata-threat-landscape,"['ENISA Thematic Landscapes', 'Cloud and Big Data', 'Threat Landscape', 'Big data', 'Threat and Risk Management']","['Big Data', 'Threat Intelligence']"
pets,"['Data Protection', 'Privacy enhancing technologies']",['Privacy']
status-of-privacy-and-nis-course-curricula-in-eu-member-states,"['Cyber Security Education', 'NIS in Education']","['Privacy', 'Network and Information Security Awareness']"
csirt-setting-up-guide-in-italian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
m-a-r-i-e-phase-ii-recommendations-report,"['Critical Infrastructures and Services', 'Critical Information Infrastructures']",['Critical Information Infrastructure Protection (CIIP)']
awa,"['Reactive Services', 'CSIRT Services']",['CSIRTs']
nis-in-education,"['Presentations for educational sessions', 'Cyber Security Education', 'NIS in Education']","['Digital Skills', 'Training', 'Online Safety', 'Network and Information Security Awareness']"
smart-grid-security-certification-in-europe,"['Smart Grids', 'Critical Infrastructures and Services']",['Cyber Security']
example-assessment-templates,"['Risk Management', 'Threat and Risk Management']",[]
who-is-who-directory-2011,[],[]
appstore-security-5-lines-of-defence-against-malware,[],"['Good Practice', 'Internet of things']"
ce2016-after-action-report,"['Cyber Exercises', 'Cyber Europe']","['Crisis Management', 'Cyber Security']"
security-incidents-indicators,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
enisa-threat-landscape-2014,"['ENISA Threat Landscape', 'Threat and Risk Management', 'Threat Landscape']",['Threat Intelligence']
enisa-threat-landscape-report-2017,"['Threat and Risk Management', 'Threat Landscape']","['Threat landscape', 'Cyber Threats']"
gpgdnssec,[],"['Resilience', 'Critical Information Infrastructure Protection (CIIP)', 'Good Practice']"
technology-induced-challenges-in-privacy-data-protection-in-europe-fr,"['Risk Management', 'Threat and Risk Management']","['Privacy', 'Identity & Trust', 'Trainings']"
privacy-and-data-protection-in-mobile-applications,"['Online and mobile data protection', 'Data Protection']",['Data protection']
annex-i,"['ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
Cyber-Bullying%20and%20Online%20Grooming,"['Risk Management', 'Threat and Risk Management', 'Emerging and Future Risks']","['Internet of things', 'Risk Management', 'Privacy', 'Online Safety', 'Network and Information Security Awareness']"
risk-management-principles-and-inventories-for-risk-management-risk-assessment-methods-and-tools,"['Risk Management', 'Threat and Risk Management']",[]
business-and-it-continuity-overview-and-implementation-principles,"['Risk Management', 'Threat and Risk Management']",[]
metrics-survey,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']","['Resilience', 'Managed Services: Metrics', 'Critical Information Infrastructure Protection (CIIP)']"
flying-2.0-enabling-automated-air-travel-by-identifying-and-addressing-the-challenges-of-iot-rfid-technology-1,"['Threat and Risk Management', 'Threat Landscape']","['Risk Management', 'Identity & Trust', 'Privacy']"
methodologies-for-the-identification-of-ciis,"['Critical Infrastructures and Services', 'Critical Information Infrastructures']",['Critical Information Infrastructure Protection (CIIP)']
security-certification-practice-in-the-eu-information-security-management-systems-a-case-study,"['Security of personal data', 'Security measures']",['Privacy']
cyber-europe-2012-key-findings-report,"['Cyber Exercises', 'Cyber Europe']",['Crisis Management']
technical-guideline-on-threats-and-assets,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
vulnerability-disclosure,"['CSIRT Services', 'Quality Management']",['CSIRTs']
appropriate-security-measures-for-smart-grids,"['Smart Grids', 'Critical Infrastructures and Services']","['Smart Grids', 'Critical Information Infrastructure Protection (CIIP)']"
report-on-7th-enisa-cert-workshop,[],['CSIRTs']
cyber-security-aspects-in-the-maritime-sector-1,['Maritime'],['Critical Information Infrastructure Protection (CIIP)']
csirt-setting-up-guide,"['Setting up guide project plan in MPP', 'Setting up guide project plan in XML', 'CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
security-guidelines-on-the-appropriate-use-of-qualified-electronic-signatures,"['Trust Services', 'Qualified trust services']","['Trust service providers', 'Identity & Trust', 'eID']"
annual-incident-reports-2015,"['Annual Reports', 'For Telcos', 'Incident Reporting']","['Incident Reporting', 'Cyber Security']"
tf-masim,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Critical Information Infrastructure Protection (CIIP)']
indispensable-baseline-security-requirements-for-the-procurement-of-secure-ict-products-and-services,[],"['Standards', 'Procurement', 'Cyber Security']"
csirt-setting-up-guide-in-dutch,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
article19-incident-reporting-framework,"['For Trust Providers', 'Incident Reporting']",['Incident Reporting']
nlra-analysis-report,['Cyber Crisis Management'],"['Crisis Management', 'Risk Management']"
privacy-and-data-protection-by-design,"['Privacy by Design', 'Data Protection']",['Privacy']
tsp-standards,"['Trust Services', 'Guidelines implementing eIDAS']","['Trust service providers', 'Trust Services', 'eID']"
overview-of-the-practices-of-ict-certification-laboratories-in-europe,[],['Certification']
flash-note-the-bash-shellshock-bug,[],['Cyber Security']
trusted-eid,"['Trust Services', 'Security measures']",['Trust service providers']
a-security-analysis-of-next-generation-web-standards,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']",[]
introduction-to-return-on-security-investment,"['CSIRTs in Europe', 'CSIRT Capabilities']","['Risk Management', 'CSIRTs']"
security-framework-for-governmental-clouds,"['Cloud Security', 'Cloud and Big Data']",['Cloud Computing Security']
annex-iv,"['ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
algorithms-key-size-and-parameters-report-2014,"['Security of personal data', 'Cryptographic protocols and tools']",['Privacy']
m2m-communications-threat-landscape,"['Threat and Risk Management', 'Threat Landscape', 'ENISA Thematic Landscapes']","['Threat landscape', 'Threat Intelligence']"
csirt-setting-up-guide-in-german,"['CSIRTs in Europe', 'CSIRT Cooperation']",[]
enisa-threat-landscape-2013-overview-of-current-and-emerging-cyber-threats,"['ENISA Threat Landscape', 'Threat and Risk Management', 'Threat Landscape']",['Threat Intelligence']
ecsm-results,"['European Cyber Security Month', 'Cyber Security Education']","['Good Practice', 'Network and Information Security Awareness']"
legal-information-sharing-1,['CSIRTs in Europe'],['CSIRTs']
gaps-eu-standardisation,['Standards and certification'],['Standards']
enisa-report-on-resilient-internet-interconnections,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']",['Resilience']
xborderauth,['Trust Services'],['eID']
csirt-setting-up-guide-in-hindi,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
csirt-setting-up-guide-in-bulgarian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
cyber-security-culture-in-organisations,['Cyber Security Education'],"['Network and Information Security Awareness', 'Cyber Security']"
threat-landscape-for-smart-home-and-media-convergence,"['Threat and Risk Management', 'Threat Landscape', 'ENISA Thematic Landscapes']",['Threat Intelligence']
smartphones-information-security-risks-opportunities-and-recommendations-for-users,"['Data Protection', 'Online and mobile data protection', 'Threat and Risk Management', 'Threat Landscape']","['Privacy', 'Cyber Threats']"
hardware-threat-landscape,"['Threat and Risk Management', 'Threat Landscape', 'ENISA Thematic Landscapes']","['Threat landscape', 'Threat Intelligence']"
standards-eidas,"['Standards and certification', 'Standards']","['Trust service providers', 'Standards']"
map-auth-lev,['Trust Services'],['eID']
big-data-security,"['Cloud and Big Data', 'Big data']","['Big Data', 'Cloud Computing Security']"
stock-taking-of-information-security-training-needs-in-critical-sectors,['Trainings for Cyber Security Specialists'],"['Training', 'CSIRTs']"
csirt-setting-up-guide-in-maltese,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
the-right-to-be-forgotten,"['Online and mobile data protection', 'Data Protection']","['Privacy', 'Identity & Trust']"
flying-2.0-enabling-automated-air-travel-by-identifying-and-addressing-the-challenges-of-iot-rfid-technology,"['Risk Management', 'Threat and Risk Management', 'Emerging and Future Risks']","['Risk Management', 'Identity & Trust', 'Privacy', 'Internet of things']"
